GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Gini Index,Margin of Error; Gini Index
0400000US09,09,Connecticut,0.4950,0.0021
0600000US0900100000,0900100000,"County subdivisions not defined, Fairfield County, Connecticut",-,**
0600000US0900104720,0900104720,"Bethel town, Fairfield County, Connecticut",0.4288,0.0332
0600000US0900108070,0900108070,"Bridgeport town, Fairfield County, Connecticut",0.4770,0.0106
0600000US0900108980,0900108980,"Brookfield town, Fairfield County, Connecticut",0.4259,0.0350
0600000US0900118500,0900118500,"Danbury town, Fairfield County, Connecticut",0.4417,0.0145
0600000US0900118850,0900118850,"Darien town, Fairfield County, Connecticut",0.5164,0.0134
0600000US0900123890,0900123890,"Easton town, Fairfield County, Connecticut",0.4546,0.0347
0600000US0900126620,0900126620,"Fairfield town, Fairfield County, Connecticut",0.4976,0.0158
0600000US0900133620,0900133620,"Greenwich town, Fairfield County, Connecticut",0.5904,0.0116
0600000US0900148620,0900148620,"Monroe town, Fairfield County, Connecticut",0.4258,0.0239
0600000US0900150580,0900150580,"New Canaan town, Fairfield County, Connecticut",0.5523,0.0165
0600000US0900150860,0900150860,"New Fairfield town, Fairfield County, Connecticut",0.4087,0.0328
0600000US0900152980,0900152980,"Newtown town, Fairfield County, Connecticut",0.4302,0.0190
0600000US0900156060,0900156060,"Norwalk town, Fairfield County, Connecticut",0.4849,0.0110
0600000US0900163480,0900163480,"Redding town, Fairfield County, Connecticut",0.4597,0.0324
0600000US0900163970,0900163970,"Ridgefield town, Fairfield County, Connecticut",0.4794,0.0225
0600000US0900168170,0900168170,"Shelton town, Fairfield County, Connecticut",0.4570,0.0257
0600000US0900168310,0900168310,"Sherman town, Fairfield County, Connecticut",0.5204,0.0530
0600000US0900173070,0900173070,"Stamford town, Fairfield County, Connecticut",0.5163,0.0090
0600000US0900174190,0900174190,"Stratford town, Fairfield County, Connecticut",0.4271,0.0147
0600000US0900177200,0900177200,"Trumbull town, Fairfield County, Connecticut",0.4034,0.0211
0600000US0900183430,0900183430,"Weston town, Fairfield County, Connecticut",0.4557,0.0293
0600000US0900183500,0900183500,"Westport town, Fairfield County, Connecticut",0.5356,0.0179
0600000US0900186370,0900186370,"Wilton town, Fairfield County, Connecticut",0.4696,0.0187
0600000US0900302060,0900302060,"Avon town, Hartford County, Connecticut",0.4732,0.0179
0600000US0900304300,0900304300,"Berlin town, Hartford County, Connecticut",0.4090,0.0235
0600000US0900305910,0900305910,"Bloomfield town, Hartford County, Connecticut",0.4497,0.0323
0600000US0900308490,0900308490,"Bristol town, Hartford County, Connecticut",0.4148,0.0147
0600000US0900310100,0900310100,"Burlington town, Hartford County, Connecticut",0.3903,0.0309
0600000US0900312270,0900312270,"Canton town, Hartford County, Connecticut",0.4520,0.0402
0600000US0900322070,0900322070,"East Granby town, Hartford County, Connecticut",0.3732,0.0352
0600000US0900322630,0900322630,"East Hartford town, Hartford County, Connecticut",0.4097,0.0124
0600000US0900324800,0900324800,"East Windsor town, Hartford County, Connecticut",0.3748,0.0268
0600000US0900325990,0900325990,"Enfield town, Hartford County, Connecticut",0.3829,0.0183
0600000US0900327600,0900327600,"Farmington town, Hartford County, Connecticut",0.4792,0.0212
0600000US0900331240,0900331240,"Glastonbury town, Hartford County, Connecticut",0.4580,0.0215
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",0.4009,0.0327
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",0.5032,0.0148
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",0.3793,0.0288
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",0.4194,0.0140
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",0.3827,0.0513
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",0.4583,0.0112
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",0.3740,0.0123
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",0.4257,0.0247
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",0.4203,0.0304
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",0.4341,0.0167
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",0.3926,0.0139
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",0.3983,0.0187
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",0.4327,0.0301
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",0.4798,0.0120
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",0.4249,0.0214
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",0.3818,0.0212
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",0.4328,0.0520
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",0.3515,0.0363
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",0.4731,0.0743
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",0.4560,0.0458
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",0.4949,0.0617
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",0.3689,0.0424
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",0.4914,0.0592
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",0.3918,0.0466
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",0.3736,0.0409
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",0.4615,0.0747
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",0.4493,0.0274
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",0.4764,0.0604
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",0.3692,0.0336
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",0.4120,0.0189
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",0.4576,0.0494
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",0.3466,0.0341
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",0.3544,0.0164
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",0.5335,0.0363
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",0.5264,0.0477
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",0.5763,0.0911
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",0.3523,0.0228
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",0.3969,0.0135
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",0.4561,0.0319
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",0.5827,0.0858
0600000US0900580490,0900580490,"Watertown town, Litchfield County, Connecticut",0.4266,0.0273
0600000US0900586440,0900586440,"Winchester town, Litchfield County, Connecticut",0.4355,0.0382
0600000US0900587910,0900587910,"Woodbury town, Litchfield County, Connecticut",0.4393,0.0307
0600000US0900700000,0900700000,"County subdivisions not defined, Middlesex County, Connecticut",-,**
0600000US0900714300,0900714300,"Chester town, Middlesex County, Connecticut",0.4112,0.0320
0600000US0900715350,0900715350,"Clinton town, Middlesex County, Connecticut",0.4421,0.0234
0600000US0900718080,0900718080,"Cromwell town, Middlesex County, Connecticut",0.4034,0.0285
0600000US0900719130,0900719130,"Deep River town, Middlesex County, Connecticut",0.4825,0.0825
0600000US0900720810,0900720810,"Durham town, Middlesex County, Connecticut",0.4202,0.0757
0600000US0900722280,0900722280,"East Haddam town, Middlesex County, Connecticut",0.4053,0.0286
0600000US0900722490,0900722490,"East Hampton town, Middlesex County, Connecticut",0.3897,0.0450
0600000US0900726270,0900726270,"Essex town, Middlesex County, Connecticut",0.4504,0.0331
0600000US0900735230,0900735230,"Haddam town, Middlesex County, Connecticut",0.3745,0.0327
0600000US0900740710,0900740710,"Killingworth town, Middlesex County, Connecticut",0.4104,0.0436
0600000US0900747080,0900747080,"Middlefield town, Middlesex County, Connecticut",0.4160,0.0434
0600000US0900747360,0900747360,"Middletown town, Middlesex County, Connecticut",0.4475,0.0159
0600000US0900757320,0900757320,"Old Saybrook town, Middlesex County, Connecticut",0.4650,0.0375
0600000US0900761800,0900761800,"Portland town, Middlesex County, Connecticut",0.4483,0.0516
0600000US0900781680,0900781680,"Westbrook town, Middlesex County, Connecticut",0.5333,0.0511
0600000US0900900000,0900900000,"County subdivisions not defined, New Haven County, Connecticut",-,**
0600000US0900901220,0900901220,"Ansonia town, New Haven County, Connecticut",0.4563,0.0209
0600000US0900903250,0900903250,"Beacon Falls town, New Haven County, Connecticut",0.3541,0.0391
0600000US0900904580,0900904580,"Bethany town, New Haven County, Connecticut",0.3957,0.0478
0600000US0900907310,0900907310,"Branford town, New Haven County, Connecticut",0.4670,0.0184
0600000US0900914160,0900914160,"Cheshire town, New Haven County, Connecticut",0.3891,0.0190
0600000US0900919550,0900919550,"Derby town, New Haven County, Connecticut",0.4179,0.0313
0600000US0900922910,0900922910,"East Haven town, New Haven County, Connecticut",0.4218,0.0205
0600000US0900934950,0900934950,"Guilford town, New Haven County, Connecticut",0.4788,0.0241
0600000US0900935650,0900935650,"Hamden town, New Haven County, Connecticut",0.4326,0.0137
0600000US0900944560,0900944560,"Madison town, New Haven County, Connecticut",0.4502,0.0267
0600000US0900946520,0900946520,"Meriden town, New Haven County, Connecticut",0.3921,0.0133
0600000US0900946940,0900946940,"Middlebury town, New Haven County, Connecticut",0.4192,0.0333
0600000US0900947535,0900947535,"Milford town, New Haven County, Connecticut",0.4200,0.0132
0600000US0900949950,0900949950,"Naugatuck town, New Haven County, Connecticut",0.4595,0.0480
0600000US0900952070,0900952070,"New Haven town, New Haven County, Connecticut",0.5220,0.0091
0600000US0900953890,0900953890,"North Branford town, New Haven County, Connecticut",0.4113,0.0426
0600000US0900954870,0900954870,"North Haven town, New Haven County, Connecticut",0.4258,0.0253
0600000US0900957600,0900957600,"Orange town, New Haven County, Connecticut",0.4407,0.0299
0600000US0900958300,0900958300,"Oxford town, New Haven County, Connecticut",0.3648,0.0360
0600000US0900962290,0900962290,"Prospect town, New Haven County, Connecticut",0.3525,0.0246
0600000US0900967610,0900967610,"Seymour town, New Haven County, Connecticut",0.4133,0.0302
0600000US0900969640,0900969640,"Southbury town, New Haven County, Connecticut",0.4297,0.0221
0600000US0900978740,0900978740,"Wallingford town, New Haven County, Connecticut",0.3851,0.0124
0600000US0900980070,0900980070,"Waterbury town, New Haven County, Connecticut",0.4784,0.0130
0600000US0900982870,0900982870,"West Haven town, New Haven County, Connecticut",0.4387,0.0297
0600000US0900987560,0900987560,"Wolcott town, New Haven County, Connecticut",0.3707,0.0178
0600000US0900987700,0900987700,"Woodbridge town, New Haven County, Connecticut",0.4237,0.0291
0600000US0901100000,0901100000,"County subdivisions not defined, New London County, Connecticut",-,**
0600000US0901106820,0901106820,"Bozrah town, New London County, Connecticut",0.3383,0.0271
0600000US0901115910,0901115910,"Colchester town, New London County, Connecticut",0.3835,0.0325
0600000US0901123400,0901123400,"East Lyme town, New London County, Connecticut",0.4099,0.0210
0600000US0901129910,0901129910,"Franklin town, New London County, Connecticut",0.3851,0.0402
0600000US0901133900,0901133900,"Griswold town, New London County, Connecticut",0.4378,0.0542
0600000US0901134250,0901134250,"Groton town, New London County, Connecticut",0.4423,0.0189
0600000US0901142390,0901142390,"Lebanon town, New London County, Connecticut",0.3450,0.0355
0600000US0901142600,0901142600,"Ledyard town, New London County, Connecticut",0.3950,0.0515
0600000US0901143230,0901143230,"Lisbon town, New London County, Connecticut",0.3588,0.0370
0600000US0901144210,0901144210,"Lyme town, New London County, Connecticut",0.5143,0.0396
0600000US0901148900,0901148900,"Montville town, New London County, Connecticut",0.3782,0.0329
0600000US0901152350,0901152350,"New London town, New London County, Connecticut",0.4962,0.0277
0600000US0901155500,0901155500,"North Stonington town, New London County, Connecticut",0.3835,0.0390
0600000US0901156270,0901156270,"Norwich town, New London County, Connecticut",0.4435,0.0215
0600000US0901157040,0901157040,"Old Lyme town, New London County, Connecticut",0.4386,0.0253
0600000US0901162150,0901162150,"Preston town, New London County, Connecticut",0.3936,0.0372
0600000US0901166210,0901166210,"Salem town, New London County, Connecticut",0.3969,0.0644
0600000US0901171670,0901171670,"Sprague town, New London County, Connecticut",0.3889,0.0319
0600000US0901173770,0901173770,"Stonington town, New London County, Connecticut",0.4736,0.0273
0600000US0901178600,0901178600,"Voluntown town, New London County, Connecticut",0.3391,0.0341
0600000US0901180280,0901180280,"Waterford town, New London County, Connecticut",0.4256,0.0256
0600000US0901301080,0901301080,"Andover town, Tolland County, Connecticut",0.3380,0.0486
0600000US0901306260,0901306260,"Bolton town, Tolland County, Connecticut",0.4151,0.0400
0600000US0901316400,0901316400,"Columbia town, Tolland County, Connecticut",0.3635,0.0384
0600000US0901317800,0901317800,"Coventry town, Tolland County, Connecticut",0.3732,0.0308
0600000US0901325360,0901325360,"Ellington town, Tolland County, Connecticut",0.4050,0.0474
0600000US0901337910,0901337910,"Hebron town, Tolland County, Connecticut",0.3525,0.0186
0600000US0901344910,0901344910,"Mansfield town, Tolland County, Connecticut",0.5325,0.0506
0600000US0901369220,0901369220,"Somers town, Tolland County, Connecticut",0.4270,0.0483
0600000US0901372090,0901372090,"Stafford town, Tolland County, Connecticut",0.4176,0.0265
0600000US0901376290,0901376290,"Tolland town, Tolland County, Connecticut",0.3819,0.0347
0600000US0901377830,0901377830,"Union town, Tolland County, Connecticut",0.3454,0.0501
0600000US0901378250,0901378250,"Vernon town, Tolland County, Connecticut",0.4270,0.0177
0600000US0901385950,0901385950,"Willington town, Tolland County, Connecticut",0.4372,0.0632
0600000US0901501430,0901501430,"Ashford town, Windham County, Connecticut",0.4185,0.0394
0600000US0901509190,0901509190,"Brooklyn town, Windham County, Connecticut",0.3949,0.0391
0600000US0901512130,0901512130,"Canterbury town, Windham County, Connecticut",0.3430,0.0376
0600000US0901513810,0901513810,"Chaplin town, Windham County, Connecticut",0.3574,0.0335
0600000US0901521860,0901521860,"Eastford town, Windham County, Connecticut",0.3522,0.0395
0600000US0901536000,0901536000,"Hampton town, Windham County, Connecticut",0.3812,0.0315
0600000US0901540500,0901540500,"Killingly town, Windham County, Connecticut",0.4126,0.0232
0600000US0901559980,0901559980,"Plainfield town, Windham County, Connecticut",0.3742,0.0243
0600000US0901561030,0901561030,"Pomfret town, Windham County, Connecticut",0.4507,0.0363
0600000US0901562710,0901562710,"Putnam town, Windham County, Connecticut",0.4203,0.0305
0600000US0901567400,0901567400,"Scotland town, Windham County, Connecticut",0.3048,0.0315
0600000US0901573420,0901573420,"Sterling town, Windham County, Connecticut",0.3164,0.0430
0600000US0901575870,0901575870,"Thompson town, Windham County, Connecticut",0.4054,0.0372
0600000US0901586790,0901586790,"Windham town, Windham County, Connecticut",0.4281,0.0182
0600000US0901588190,0901588190,"Woodstock town, Windham County, Connecticut",0.3955,0.0500
